gene,kidneyDiseaseTable,geneFunction,,,,,,
XIST,FoldChangeTop20,"X inactivation is an early developmental process in mammalian females that transcriptionally silences one of the pair of X chromosomes, thus providing dosage equivalence between males and females. The process is regulated by several factors, including a region of chromosome X called the X inactivation center (XIC). The XIC comprises several non-coding and protein-coding genes, and this gene was the first non-coding gene identified within the XIC. This gene is expressed exclusively from the XIC of the inactive X chromosome, and is essential for the initiation and spread of X-inactivation. The transcript is a spliced RNA. Alternatively spliced transcript variants have been identified, but their full length sequences have not been determined. Mutations in the XIST promoter cause familial skewed X inactivation.",,,,,,
OVCH1-AS1,FoldChangeTop20,,,,,,,
LGALS12,FoldChangeTop20,"This gene encodes a member of the galectin superfamily, a group of beta-galactoside-binding proteins with conserved carbohydrate recognition domains. The related mouse protein is a primary regulator of the early stages of adipose tissue development. Alternatively spliced transcript variants encoding different isoforms have been described.",,,,,,
HLA-DQA2,FoldChangeTop20,"This gene belongs to the HLA class II alpha chain family. The encoded protein forms a heterodimer with a class II beta chain. It is located in intracellular vesicles and plays a central role in the peptide loading of MHC class II molecules by helping to release the CLIP molecule from the peptide binding site. Class II molecules are expressed in antigen presenting cells (B lymphocytes, dendritic cells, macrophages) and are used to present antigenic peptides on the cell surface to be recognized by CD4 T-cells. ",,,,,,
TDRD1,FoldChangeTop20,his gene encodes a protein containing a tudor domain that is thought to function in the suppression of transposable elements during spermatogenesis. The related protein in mouse forms a complex with piRNAs and Piwi proteins to promote methylation and silencing of target sequences. This gene was observed to be upregulated by ETS transcription factor ERG in prostate tumors.,,,,,,
AIRN,FoldChangeTop20,Both spliced and un-spliced long non-coding RNAs are transcribed from this gene. This gene overlaps on the opposite strand the second intron of the insulin-like growth factor 2 receptor gene; a CpG island associated with the second intron denotes an active promoter that drives the expression of this gene. The related mouse gene is responsible for silencing the insulin-like growth factor 2 receptor gene and flanking genes in the imprinted gene cluster of mice. This gene may be expressed in Wilms tumors,,,,,,
CD3D,FoldChangeTop20,"The protein encoded by this gene is part of the T-cell receptor/CD3 complex (TCR/CD3 complex) and is involved in T-cell development and signal transduction. The encoded membrane protein represents the delta subunit of the CD3 complex, and along with four other CD3 subunits, binds either TCR alpha/beta or TCR gamma/delta to form the TCR/CD3 complex on the surface of T-cells. Defects in this gene are a cause of severe combined immunodeficiency autosomal recessive T-cell-negative/B-cell-positive/NK-cell-positive (SCIDBNK). Two transcript variants encoding different isoforms have been found for this gene. Other variants may also exist, but the full-length natures of their transcripts has yet to be defined.",,,,,,
CXCR3,FoldChangeTop20,"This gene encodes a G protein-coupled receptor with selectivity for three chemokines, termed CXCL9/Mig (monokine induced by interferon-g), CXCL10/IP10 (interferon-g-inducible 10 kDa protein) and CXCL11/I-TAC (interferon-inducible T cell a-chemoattractant). Binding of chemokines to this protein induces cellular responses that are involved in leukocyte traffic, most notably integrin activation, cytoskeletal changes and chemotactic migration. Alternatively spliced transcript variants encoding different isoforms have been found for this gene. One of the isoforms (CXCR3-B) shows high affinity binding to chemokine, CXCL4/PF4 (PMID:12782716).",,,,,,
LINC01272,FoldChangeTop20,,,,,,,
OR51B2,FoldChangeTop20,"Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms. This olfactory receptor gene is a segregating pseudogene, where some individuals have an allele that encodes a functional olfactory receptor, while other individuals have an allele encoding a protein that is predicted to be non-functional.",,,,,,
